Make,Model,Color,Body_Type,Production_Date,Drive_Type,Transmission,Mileage,Emission_Class,Power,Engine_Displacement,Build_Year,Fuel,Category,Seats,Doors,Gears,Cylinders,Curb_Weight,CO2_Emission,Interior_Material,Price,Interior_Color,Paint_Type,Technical_Inspection,Production_Year,Non_Smoker_Car,Fuel_Consumption,Warranty,Last_Service,Electric_Range,Other_Energy_Sources
Opel,Karl,Black,Hatchback,2016-12-01,Front,Manual,99510.0,Euro 6,55.0,999.0,2016-12-01,Petrol,Used,5.0,5.0,5.0,3.0,839.0,94.0,Fabric,5750.0,Black,,2026-03-31,,,,,,,
Audi,A1,White,Hatchback,2016-09-01,Front,Manual,205000.0,Euro 6,70.0,999.0,2016-09-01,Petrol,Used,4.0,5.0,,3.0,1035.0,97.0,Fabric,7950.0,Black,Metallic,2025-07-31,,,,,,,
Volkswagen,Polo GTI,Black,Hatchback,2016-02-01,Front,Automatic,114076.0,Euro 6,141.0,1.798,2016-02-01,Petrol,Used,5.0,5.0,,4.0,1180.0,129.0,,14950.0,,Metallic,2026-04-30,,,,,,,
Alfa Romeo,MiTo,Blue,Hatchback,2016-09-01,Front,Automatic,156521.0,Euro 6,125.0,1.368,2016-09-01,Petrol,Used,4.0,3.0,6.0,4.0,1145.0,124.0,Alcantara,11975.0,Black,Metallic,2025-07-31,,,,,,,
Land Rover,Range Rover Evoque,White,SUV/Off-Road/Pick-Up,2016-07-01,Front,Manual,177724.0,Euro 6,110.0,1.998,2016-07-01,Diesel,Used,5.0,5.0,6.0,4.0,1670.0,113.0,Leather,14895.0,,,2025-09-30,,,,,,,
BMW,520,Grey,Sedan,2016-07-01,Back,Automatic,81935.0,Euro 6,135.0,1.997,2016-07-01,Petrol,Used,5.0,4.0,8.0,4.0,1590.0,139.0,Fabric,19950.0,Black,Metallic,2026-01-31,,,,12.0,,,
Volkswagen,Golf,White,Hatchback,2016-05-01,Front,Manual,138270.0,,110.0,1.395,2016-05-01,Petrol,Used,5.0,5.0,,4.0,1149.0,,Leather,13885.0,,,,,,,,,,
Volkswagen,Passat,Grey,Sedan,2016-12-01,Front,Automatic,170170.0,Euro 6,115.0,1.395,2016-12-01,Hybrid Petrol,Used,5.0,4.0,,4.0,1622.0,,Leather,14899.0,Black,Metallic,2025-07-31,,,,,,,Electricity
Volkswagen,Golf,Grey,Hatchback,2016-01-01,Front,Manual,170750.0,Euro 6,63.0,1.197,2016-01-01,Petrol,Used,5.0,5.0,,4.0,1129.0,115.0,Fabric,10450.0,,,2025-07-31,,,,,,,
BMW,118,Black,Hatchback,2016-01-01,Back,Manual,147689.0,Euro 6,100.0,1.499,2016-01-01,Petrol,Used,5.0,5.0,,,1380.0,123.0,Fabric,11549.0,Black,Metallic,2025-06-30,2016.0,1.0,5.3,12.0,2025-06-30,,
Opel,Astra,Brown,Stationwagen,2016-08-01,,Manual,259138.0,Euro 6,81.0,1.598,2016-08-01,Diesel,Used,5.0,5.0,6.0,4.0,1293.0,92.0,,2950.0,,,,,,,,,,
Volkswagen,up!,White,Hatchback,2016-10-01,Front,Automatic,158861.0,Euro 6,55.0,999.0,2016-10-01,Petrol,Used,4.0,5.0,5.0,3.0,840.0,97.0,Fabric,9900.0,Black,,2025-07-31,,,,,,,
Peugeot,208,Black,Hatchback,2016-11-01,Front,Manual,196173.0,Euro 6,60.0,1.199,2016-11-01,Petrol,Used,5.0,5.0,5.0,3.0,950.0,99.0,,4649.0,,Metallic,,,,,,,,
MINI,One,White,Hatchback,2016-05-01,Front,Manual,59332.0,Euro 6,75.0,1.233,2016-05-01,Petrol,Used,5.0,5.0,6.0,3.0,1125.0,112.0,Fabric,9950.0,,,,,,,,,,
Bentley,Bentayga,Green,SUV/Off-Road/Pick-Up,2016-11-01,4x4,Automatic,186737.0,Euro 6,447.0,5.998,2016-11-01,Petrol,Used,5.0,5.0,8.0,12.0,2408.0,296.0,Leather,77450.0,,Metallic,2026-06-30,,,,,,,
SEAT,Ibiza,Grey,Hatchback,2016-05-01,Front,Manual,105028.0,Euro 6,70.0,999.0,2016-05-01,Petrol,Used,5.0,5.0,5.0,3.0,995.0,101.0,Fabric,9900.0,Grey,Metallic,2025-07-31,,,,,,,
Audi,A3,White,Hatchback,2016-03-01,Front,Manual,131810.0,Euro 6,81.0,1.197,2016-03-01,Petrol,Used,5.0,5.0,6.0,4.0,1155.0,117.0,Half leather,12743.0,,,2026-03-31,,,,,,,
BMW,330,White,Sedan,2016-12-01,,Automatic,124455.0,,135.0,1.998,2016-12-01,Hybrid Petrol,Used,5.0,4.0,,4.0,1635.0,45.0,Leather,18845.0,,Other,,2016.0,,0.0,,,,Electricity
Renault,Espace,White,MPV,2016-10-01,Front,Manual,151184.0,Euro 6,96.0,1.598,2016-10-01,Diesel,Used,5.0,5.0,,4.0,1515.0,116.0,Fabric,10950.0,Brown,,2025-08-31,,,,,,,
Opel,Astra,Black,Hatchback,2016-10-01,Front,Manual,106998.0,Euro 6,77.0,999.0,2016-10-01,Petrol,Used,5.0,5.0,,3.0,1163.0,99.0,,8950.0,,Metallic,2026-06-30,,,,12.0,,,
Opel,Karl,Black,Hatchback,2016-12-01,Front,Manual,99510.0,Euro 6,55.0,999.0,2016-12-01,Petrol,Used,5.0,5.0,5.0,3.0,839.0,94.0,Fabric,5750.0,Black,,2026-03-31,,,,,,,
Audi,A1,White,Hatchback,2016-09-01,Front,Manual,205000.0,Euro 6,70.0,999.0,2016-09-01,Petrol,Used,4.0,5.0,,3.0,1035.0,97.0,Fabric,7950.0,Black,Metallic,2025-07-31,,,,,,,
Volkswagen,Polo GTI,Black,Hatchback,2016-02-01,Front,Automatic,114076.0,Euro 6,141.0,1.798,2016-02-01,Petrol,Used,5.0,5.0,,4.0,1180.0,129.0,,14950.0,,Metallic,2026-04-30,,,,,,,
Alfa Romeo,MiTo,Blue,Hatchback,2016-09-01,Front,Automatic,156521.0,Euro 6,125.0,1.368,2016-09-01,Petrol,Used,4.0,3.0,6.0,4.0,1145.0,124.0,Alcantara,11975.0,Black,Metallic,2025-07-31,,,,,,,
Land Rover,Range Rover Evoque,White,SUV/Off-Road/Pick-Up,2016-07-01,Front,Manual,177724.0,Euro 6,110.0,1.998,2016-07-01,Diesel,Used,5.0,5.0,6.0,4.0,1670.0,113.0,Leather,14895.0,,,2025-09-30,,,,,,,
BMW,520,Grey,Sedan,2016-07-01,Back,Automatic,81935.0,Euro 6,135.0,1.997,2016-07-01,Petrol,Used,5.0,4.0,8.0,4.0,1590.0,139.0,Fabric,19950.0,Black,Metallic,2026-01-31,,,,12.0,,,
Volkswagen,Golf,White,Hatchback,2016-05-01,Front,Manual,138270.0,,110.0,1.395,2016-05-01,Petrol,Used,5.0,5.0,,4.0,1149.0,,Leather,13885.0,,,,,,,,,,
Volkswagen,Passat,Grey,Sedan,2016-12-01,Front,Automatic,170170.0,Euro 6,115.0,1.395,2016-12-01,Hybrid Petrol,Used,5.0,4.0,,4.0,1622.0,,Leather,14899.0,Black,Metallic,2025-07-31,,,,,,,Electricity
Volkswagen,Golf,Grey,Hatchback,2016-01-01,Front,Manual,170750.0,Euro 6,63.0,1.197,2016-01-01,Petrol,Used,5.0,5.0,,4.0,1129.0,115.0,Fabric,10450.0,,,2025-07-31,,,,,,,
BMW,118,Black,Hatchback,2016-01-01,Back,Manual,147689.0,Euro 6,100.0,1.499,2016-01-01,Petrol,Used,5.0,5.0,,,1380.0,123.0,Fabric,11549.0,Black,Metallic,2025-06-30,2016.0,1.0,5.3,12.0,2025-06-30,,
Opel,Astra,Brown,Stationwagen,2016-08-01,,Manual,259138.0,Euro 6,81.0,1.598,2016-08-01,Diesel,Used,5.0,5.0,6.0,4.0,1293.0,92.0,,2950.0,,,,,,,,,,
Volkswagen,up!,White,Hatchback,2016-10-01,Front,Automatic,158861.0,Euro 6,55.0,999.0,2016-10-01,Petrol,Used,4.0,5.0,5.0,3.0,840.0,97.0,Fabric,9900.0,Black,,2025-07-31,,,,,,,
Peugeot,208,Black,Hatchback,2016-11-01,Front,Manual,196173.0,Euro 6,60.0,1.199,2016-11-01,Petrol,Used,5.0,5.0,5.0,3.0,950.0,99.0,,4649.0,,Metallic,,,,,,,,
MINI,One,White,Hatchback,2016-05-01,Front,Manual,59332.0,Euro 6,75.0,1.233,2016-05-01,Petrol,Used,5.0,5.0,6.0,3.0,1125.0,112.0,Fabric,9950.0,,,,,,,,,,
Bentley,Bentayga,Green,SUV/Off-Road/Pick-Up,2016-11-01,4x4,Automatic,186737.0,Euro 6,447.0,5.998,2016-11-01,Petrol,Used,5.0,5.0,8.0,12.0,2408.0,296.0,Leather,77450.0,,Metallic,2026-06-30,,,,,,,
SEAT,Ibiza,Grey,Hatchback,2016-05-01,Front,Manual,105028.0,Euro 6,70.0,999.0,2016-05-01,Petrol,Used,5.0,5.0,5.0,3.0,995.0,101.0,Fabric,9900.0,Grey,Metallic,2025-07-31,,,,,,,
Audi,A3,White,Hatchback,2016-03-01,Front,Manual,131810.0,Euro 6,81.0,1.197,2016-03-01,Petrol,Used,5.0,5.0,6.0,4.0,1155.0,117.0,Half leather,12743.0,,,2026-03-31,,,,,,,
BMW,330,White,Sedan,2016-12-01,,Automatic,124455.0,,135.0,1.998,2016-12-01,Hybrid Petrol,Used,5.0,4.0,,4.0,1635.0,45.0,Leather,18845.0,,Other,,2016.0,,0.0,,,,Electricity
Renault,Espace,White,MPV,2016-10-01,Front,Manual,151184.0,Euro 6,96.0,1.598,2016-10-01,Diesel,Used,5.0,5.0,,4.0,1515.0,116.0,Fabric,10950.0,Brown,,2025-08-31,,,,,,,
Opel,Astra,Black,Hatchback,2016-10-01,Front,Manual,106998.0,Euro 6,77.0,999.0,2016-10-01,Petrol,Used,5.0,5.0,,3.0,1163.0,99.0,,8950.0,,Metallic,2026-06-30,,,,12.0,,,
Opel,Karl,Black,Hatchback,2016-12-01,Front,Manual,99510.0,Euro 6,55.0,999.0,2016-12-01,Petrol,Used,5.0,5.0,5.0,3.0,839.0,94.0,Fabric,5750.0,Black,,2026-03-31,,,,,,,
Audi,A1,White,Hatchback,2016-09-01,Front,Manual,205000.0,Euro 6,70.0,999.0,2016-09-01,Petrol,Used,4.0,5.0,,3.0,1035.0,97.0,Fabric,7950.0,Black,Metallic,2025-07-31,,,,,,,
Volkswagen,Polo GTI,Black,Hatchback,2016-02-01,Front,Automatic,114076.0,Euro 6,141.0,1.798,2016-02-01,Petrol,Used,5.0,5.0,,4.0,1180.0,129.0,,14950.0,,Metallic,2026-04-30,,,,,,,
Alfa Romeo,MiTo,Blue,Hatchback,2016-09-01,Front,Automatic,156521.0,Euro 6,125.0,1.368,2016-09-01,Petrol,Used,4.0,3.0,6.0,4.0,1145.0,124.0,Alcantara,11975.0,Black,Metallic,2025-07-31,,,,,,,
Land Rover,Range Rover Evoque,White,SUV/Off-Road/Pick-Up,2016-07-01,Front,Manual,177724.0,Euro 6,110.0,1.998,2016-07-01,Diesel,Used,5.0,5.0,6.0,4.0,1670.0,113.0,Leather,14895.0,,,2025-09-30,,,,,,,
BMW,520,Grey,Sedan,2016-07-01,Back,Automatic,81935.0,Euro 6,135.0,1.997,2016-07-01,Petrol,Used,5.0,4.0,8.0,4.0,1590.0,139.0,Fabric,19950.0,Black,Metallic,2026-01-31,,,,12.0,,,
Volkswagen,Golf,White,Hatchback,2016-05-01,Front,Manual,138270.0,,110.0,1.395,2016-05-01,Petrol,Used,5.0,5.0,,4.0,1149.0,,Leather,13885.0,,,,,,,,,,
Volkswagen,Passat,Grey,Sedan,2016-12-01,Front,Automatic,170170.0,Euro 6,115.0,1.395,2016-12-01,Hybrid Petrol,Used,5.0,4.0,,4.0,1622.0,,Leather,14899.0,Black,Metallic,2025-07-31,,,,,,,Electricity
Volkswagen,Golf,Grey,Hatchback,2016-01-01,Front,Manual,170750.0,Euro 6,63.0,1.197,2016-01-01,Petrol,Used,5.0,5.0,,4.0,1129.0,115.0,Fabric,10450.0,,,2025-07-31,,,,,,,
BMW,118,Black,Hatchback,2016-01-01,Back,Manual,147689.0,Euro 6,100.0,1.499,2016-01-01,Petrol,Used,5.0,5.0,,,1380.0,123.0,Fabric,11549.0,Black,Metallic,2025-06-30,2016.0,1.0,5.3,12.0,2025-06-30,,
Opel,Astra,Brown,Stationwagen,2016-08-01,,Manual,259138.0,Euro 6,81.0,1.598,2016-08-01,Diesel,Used,5.0,5.0,6.0,4.0,1293.0,92.0,,2950.0,,,,,,,,,,
Volkswagen,up!,White,Hatchback,2016-10-01,Front,Automatic,158861.0,Euro 6,55.0,999.0,2016-10-01,Petrol,Used,4.0,5.0,5.0,3.0,840.0,97.0,Fabric,9900.0,Black,,2025-07-31,,,,,,,
Peugeot,208,Black,Hatchback,2016-11-01,Front,Manual,196173.0,Euro 6,60.0,1.199,2016-11-01,Petrol,Used,5.0,5.0,5.0,3.0,950.0,99.0,,4649.0,,Metallic,,,,,,,,
MINI,One,White,Hatchback,2016-05-01,Front,Manual,59332.0,Euro 6,75.0,1.233,2016-05-01,Petrol,Used,5.0,5.0,6.0,3.0,1125.0,112.0,Fabric,9950.0,,,,,,,,,,
Bentley,Bentayga,Green,SUV/Off-Road/Pick-Up,2016-11-01,4x4,Automatic,186737.0,Euro 6,447.0,5.998,2016-11-01,Petrol,Used,5.0,5.0,8.0,12.0,2408.0,296.0,Leather,77450.0,,Metallic,2026-06-30,,,,,,,
SEAT,Ibiza,Grey,Hatchback,2016-05-01,Front,Manual,105028.0,Euro 6,70.0,999.0,2016-05-01,Petrol,Used,5.0,5.0,5.0,3.0,995.0,101.0,Fabric,9900.0,Grey,Metallic,2025-07-31,,,,,,,
Audi,A3,White,Hatchback,2016-03-01,Front,Manual,131810.0,Euro 6,81.0,1.197,2016-03-01,Petrol,Used,5.0,5.0,6.0,4.0,1155.0,117.0,Half leather,12743.0,,,2026-03-31,,,,,,,
BMW,330,White,Sedan,2016-12-01,,Automatic,124455.0,,135.0,1.998,2016-12-01,Hybrid Petrol,Used,5.0,4.0,,4.0,1635.0,45.0,Leather,18845.0,,Other,,2016.0,,0.0,,,,Electricity
Renault,Espace,White,MPV,2016-10-01,Front,Manual,151184.0,Euro 6,96.0,1.598,2016-10-01,Diesel,Used,5.0,5.0,,4.0,1515.0,116.0,Fabric,10950.0,Brown,,2025-08-31,,,,,,,
Opel,Astra,Black,Hatchback,2016-10-01,Front,Manual,106998.0,Euro 6,77.0,999.0,2016-10-01,Petrol,Used,5.0,5.0,,3.0,1163.0,99.0,,8950.0,,Metallic,2026-06-30,,,,12.0,,,
Opel,Karl,Black,Hatchback,2016-12-01,Front,Manual,99510.0,Euro 6,55.0,999.0,2016-12-01,Petrol,Used,5.0,5.0,5.0,3.0,839.0,94.0,Fabric,5750.0,Black,,2026-03-31,,,,,,,
Audi,A1,White,Hatchback,2016-09-01,Front,Manual,205000.0,Euro 6,70.0,999.0,2016-09-01,Petrol,Used,4.0,5.0,,3.0,1035.0,97.0,Fabric,7950.0,Black,Metallic,2025-07-31,,,,,,,
Volkswagen,Polo GTI,Black,Hatchback,2016-02-01,Front,Automatic,114076.0,Euro 6,141.0,1.798,2016-02-01,Petrol,Used,5.0,5.0,,4.0,1180.0,129.0,,14950.0,,Metallic,2026-04-30,,,,,,,
Alfa Romeo,MiTo,Blue,Hatchback,2016-09-01,Front,Automatic,156521.0,Euro 6,125.0,1.368,2016-09-01,Petrol,Used,4.0,3.0,6.0,4.0,1145.0,124.0,Alcantara,11975.0,Black,Metallic,2025-07-31,,,,,,,
Land Rover,Range Rover Evoque,White,SUV/Off-Road/Pick-Up,2016-07-01,Front,Manual,177724.0,Euro 6,110.0,1.998,2016-07-01,Diesel,Used,5.0,5.0,6.0,4.0,1670.0,113.0,Leather,14895.0,,,2025-09-30,,,,,,,
BMW,520,Grey,Sedan,2016-07-01,Back,Automatic,81935.0,Euro 6,135.0,1.997,2016-07-01,Petrol,Used,5.0,4.0,8.0,4.0,1590.0,139.0,Fabric,19950.0,Black,Metallic,2026-01-31,,,,12.0,,,
Volkswagen,Golf,White,Hatchback,2016-05-01,Front,Manual,138270.0,,110.0,1.395,2016-05-01,Petrol,Used,5.0,5.0,,4.0,1149.0,,Leather,13885.0,,,,,,,,,,
Volkswagen,Passat,Grey,Sedan,2016-12-01,Front,Automatic,170170.0,Euro 6,115.0,1.395,2016-12-01,Hybrid Petrol,Used,5.0,4.0,,4.0,1622.0,,Leather,14899.0,Black,Metallic,2025-07-31,,,,,,,Electricity
Volkswagen,Golf,Grey,Hatchback,2016-01-01,Front,Manual,170750.0,Euro 6,63.0,1.197,2016-01-01,Petrol,Used,5.0,5.0,,4.0,1129.0,115.0,Fabric,10450.0,,,2025-07-31,,,,,,,
BMW,118,Black,Hatchback,2016-01-01,Back,Manual,147689.0,Euro 6,100.0,1.499,2016-01-01,Petrol,Used,5.0,5.0,,,1380.0,123.0,Fabric,11549.0,Black,Metallic,2025-06-30,2016.0,1.0,5.3,12.0,2025-06-30,,
Opel,Astra,Brown,Stationwagen,2016-08-01,,Manual,259138.0,Euro 6,81.0,1.598,2016-08-01,Diesel,Used,5.0,5.0,6.0,4.0,1293.0,92.0,,2950.0,,,,,,,,,,
Volkswagen,up!,White,Hatchback,2016-10-01,Front,Automatic,158861.0,Euro 6,55.0,999.0,2016-10-01,Petrol,Used,4.0,5.0,5.0,3.0,840.0,97.0,Fabric,9900.0,Black,,2025-07-31,,,,,,,
Peugeot,208,Black,Hatchback,2016-11-01,Front,Manual,196173.0,Euro 6,60.0,1.199,2016-11-01,Petrol,Used,5.0,5.0,5.0,3.0,950.0,99.0,,4649.0,,Metallic,,,,,,,,
MINI,One,White,Hatchback,2016-05-01,Front,Manual,59332.0,Euro 6,75.0,1.233,2016-05-01,Petrol,Used,5.0,5.0,6.0,3.0,1125.0,112.0,Fabric,9950.0,,,,,,,,,,
Bentley,Bentayga,Green,SUV/Off-Road/Pick-Up,2016-11-01,4x4,Automatic,186737.0,Euro 6,447.0,5.998,2016-11-01,Petrol,Used,5.0,5.0,8.0,12.0,2408.0,296.0,Leather,77450.0,,Metallic,2026-06-30,,,,,,,
SEAT,Ibiza,Grey,Hatchback,2016-05-01,Front,Manual,105028.0,Euro 6,70.0,999.0,2016-05-01,Petrol,Used,5.0,5.0,5.0,3.0,995.0,101.0,Fabric,9900.0,Grey,Metallic,2025-07-31,,,,,,,
Audi,A3,White,Hatchback,2016-03-01,Front,Manual,131810.0,Euro 6,81.0,1.197,2016-03-01,Petrol,Used,5.0,5.0,6.0,4.0,1155.0,117.0,Half leather,12743.0,,,2026-03-31,,,,,,,
Peugeot,208,Black,Hatchback,2017-10-01,Front,Manual,183357.0,Euro 6,60.0,1.199,2017-10-01,Petrol,Used,5.0,5.0,,3.0,950.0,99.0,Fabric,3950.0,,Metallic,2026-03-31,,,,,,,
Ford,Fiesta,Silver,Hatchback,2017-10-01,Front,Manual,67840.0,Euro 6,59.0,998.0,2017-10-01,Petrol,Used,5.0,5.0,5.0,3.0,955.0,99.0,Fabric,6950.0,,,2026-03-31,,1.0,,,,,
Audi,A4,Black,Stationwagen,2017-10-01,,Automatic,147526.0,Euro 6,90.0,1.968,2017-10-01,Diesel,Used,5.0,5.0,,4.0,1500.0,105.0,,15950.0,,Metallic,2025-07-31,2017.0,1.0,4.0,6.0,,,
Volkswagen,Golf,White,Hatchback,2017-05-01,Front,Manual,155798.0,Euro 6,85.0,999.0,2017-05-01,Petrol,Used,5.0,5.0,6.0,3.0,1132.0,105.0,Fabric,10890.0,Black,Metallic,2026-05-31,,,,,,,
Hyundai,IONIQ,Grey,Hatchback,2017-07-01,Front,Automatic,250111.0,,88.0,,2017-07-01,Electric,Used,5.0,5.0,,,1395.0,0.0,Leather,7950.0,Black,Metallic,,,,,,,280.0,Electricity
Fiat,500X,White,SUV/Off-Road/Pick-Up,2017-11-01,Front,Manual,119661.0,Euro 6,100.0,1.368,2017-11-01,Petrol,Used,5.0,5.0,6.0,4.0,1295.0,139.0,,8950.0,,,,,,,,,,
Volkswagen,Golf GTD,White,Hatchback,2017-09-01,Front,Automatic,155608.0,Euro 6,135.0,1.968,2017-09-01,Diesel,Used,5.0,5.0,7.0,4.0,1338.0,129.0,,18995.0,,,2025-09-30,,,,,,,
Renault,Talisman,Blue,Stationwagen,2017-10-01,Front,Automatic,130529.0,Euro 6,147.0,1.618,2017-10-01,Petrol,Used,5.0,5.0,,4.0,1469.0,135.0,Leather,16850.0,Brown,Metallic,2026-10-31,,,,,,,
Volkswagen,Polo,Black,Hatchback,2017-08-01,Front,Manual,182185.0,Euro 6,70.0,999.0,2017-08-01,Petrol,Used,5.0,5.0,5.0,3.0,1011.0,98.0,,7395.0,,,2025-07-31,,,,,,,
Peugeot,308,Grey,Stationwagen,2017-02-01,Front,Manual,141955.0,Euro 6,81.0,1.199,2017-02-01,Petrol,Used,5.0,5.0,5.0,3.0,1165.0,99.0,Fabric,6949.0,Other,Metallic,2025-10-31,,,,,,,
Volkswagen,Golf GTI,Black,Hatchback,2017-09-01,,Manual,124563.0,Euro 6,169.0,1.984,2017-09-01,Petrol,Used,5.0,5.0,,4.0,1286.0,148.0,,18500.0,,Metallic,2025-07-31,2017.0,1.0,6.4,,,,
Nissan,Qashqai,Grey,SUV/Off-Road/Pick-Up,2017-09-01,Front,Manual,155119.0,Euro 6,85.0,1.197,2017-09-01,Petrol,Used,5.0,5.0,6.0,4.0,1250.0,129.0,Leather,11949.0,,,,,,,,,,
Peugeot,3008,White,SUV/Off-Road/Pick-Up,2017-05-01,Front,Automatic,85677.0,Euro 6,96.0,1.199,2017-05-01,Petrol,Used,5.0,5.0,,3.0,1245.0,120.0,Half leather,14999.0,Black,Metallic,2025-11-30,,,,,,,
Kia,Niro,Blue,SUV/Off-Road/Pick-Up,2017-03-01,Front,Automatic,90867.0,,,1.58,2017-03-01,Hybrid Petrol,Used,5.0,5.0,6.0,4.0,1390.0,0.0,Half leather,15999.0,Black,Metallic,,,,,3.0,,,Electricity
BMW,i3,Black,Hatchback,2017-04-01,Back,Automatic,159607.0,,125.0,,2017-04-01,Electric,Used,4.0,5.0,,,1220.0,0.0,Leather,9995.0,,Metallic,2025-07-31,,,,,,312.0,Electricity
Mercedes-Benz,C 180,Black,Coupé,2017-10-01,Back,Automatic,220617.0,Euro 6,115.0,1.595,2017-10-01,Petrol,Used,4.0,2.0,9.0,4.0,1405.0,136.0,Leather,17944.0,Black,Metallic,2025-07-31,,,,,,,
BMW,740,Brown,Sedan,2017-06-01,Back,Automatic,169684.0,Euro 6,190.0,1.998,2017-06-01,Hybrid Petrol,Used,5.0,4.0,8.0,4.0,1875.0,50.0,Leather,26995.0,Brown,Metallic,2026-02-28,,,,,,48.0,Electricity
Alfa Romeo,Giulia,Red,Sedan,2017-02-01,Back,Manual,25502.0,Euro 6,375.0,2.891,2017-02-01,Petrol,Used,5.0,4.0,6.0,6.0,1555.0,198.0,Half leather,89500.0,Black,,2025-09-30,,,,6.0,,,
Renault,Espace,Brown,MPV,2017-06-01,Front,Automatic,270626.0,Euro 6,118.0,1.598,2017-06-01,Diesel,Used,5.0,5.0,6.0,4.0,1634.0,120.0,,9895.0,,,2026-02-28,,,,,,,
Peugeot,208,Black,Hatchback,2017-10-01,Front,Manual,183357.0,Euro 6,60.0,1.199,2017-10-01,Petrol,Used,5.0,5.0,,3.0,950.0,99.0,Fabric,3950.0,,Metallic,2026-03-31,,,,,,,
Ford,Fiesta,Silver,Hatchback,2017-10-01,Front,Manual,67840.0,Euro 6,59.0,998.0,2017-10-01,Petrol,Used,5.0,5.0,5.0,3.0,955.0,99.0,Fabric,6950.0,,,2026-03-31,,1.0,,,,,
Audi,A4,Black,Stationwagen,2017-10-01,,Automatic,147526.0,Euro 6,90.0,1.968,2017-10-01,Diesel,Used,5.0,5.0,,4.0,1500.0,105.0,,15950.0,,Metallic,2025-07-31,2017.0,1.0,4.0,6.0,,,
Volkswagen,Golf,White,Hatchback,2017-05-01,Front,Manual,155798.0,Euro 6,85.0,999.0,2017-05-01,Petrol,Used,5.0,5.0,6.0,3.0,1132.0,105.0,Fabric,10890.0,Black,Metallic,2026-05-31,,,,,,,
Hyundai,IONIQ,Grey,Hatchback,2017-07-01,Front,Automatic,250111.0,,88.0,,2017-07-01,Electric,Used,5.0,5.0,,,1395.0,0.0,Leather,7950.0,Black,Metallic,,,,,,,280.0,Electricity
Fiat,500X,White,SUV/Off-Road/Pick-Up,2017-11-01,Front,Manual,119661.0,Euro 6,100.0,1.368,2017-11-01,Petrol,Used,5.0,5.0,6.0,4.0,1295.0,139.0,,8950.0,,,,,,,,,,
Volkswagen,Golf GTD,White,Hatchback,2017-09-01,Front,Automatic,155608.0,Euro 6,135.0,1.968,2017-09-01,Diesel,Used,5.0,5.0,7.0,4.0,1338.0,129.0,,18995.0,,,2025-09-30,,,,,,,
Renault,Talisman,Blue,Stationwagen,2017-10-01,Front,Automatic,130529.0,Euro 6,147.0,1.618,2017-10-01,Petrol,Used,5.0,5.0,,4.0,1469.0,135.0,Leather,16850.0,Brown,Metallic,2026-10-31,,,,,,,
Volkswagen,Polo,Black,Hatchback,2017-08-01,Front,Manual,182185.0,Euro 6,70.0,999.0,2017-08-01,Petrol,Used,5.0,5.0,5.0,3.0,1011.0,98.0,,7395.0,,,2025-07-31,,,,,,,
Peugeot,308,Grey,Stationwagen,2017-02-01,Front,Manual,141955.0,Euro 6,81.0,1.199,2017-02-01,Petrol,Used,5.0,5.0,5.0,3.0,1165.0,99.0,Fabric,6949.0,Other,Metallic,2025-10-31,,,,,,,
Volkswagen,Golf GTI,Black,Hatchback,2017-09-01,,Manual,124563.0,Euro 6,169.0,1.984,2017-09-01,Petrol,Used,5.0,5.0,,4.0,1286.0,148.0,,18500.0,,Metallic,2025-07-31,2017.0,1.0,6.4,,,,
Nissan,Qashqai,Grey,SUV/Off-Road/Pick-Up,2017-09-01,Front,Manual,155119.0,Euro 6,85.0,1.197,2017-09-01,Petrol,Used,5.0,5.0,6.0,4.0,1250.0,129.0,Leather,11949.0,,,,,,,,,,
Peugeot,3008,White,SUV/Off-Road/Pick-Up,2017-05-01,Front,Automatic,85677.0,Euro 6,96.0,1.199,2017-05-01,Petrol,Used,5.0,5.0,,3.0,1245.0,120.0,Half leather,14999.0,Black,Metallic,2025-11-30,,,,,,,
Kia,Niro,Blue,SUV/Off-Road/Pick-Up,2017-03-01,Front,Automatic,90867.0,,,1.58,2017-03-01,Hybrid Petrol,Used,5.0,5.0,6.0,4.0,1390.0,0.0,Half leather,15999.0,Black,Metallic,,,,,3.0,,,Electricity
BMW,i3,Black,Hatchback,2017-04-01,Back,Automatic,159607.0,,125.0,,2017-04-01,Electric,Used,4.0,5.0,,,1220.0,0.0,Leather,9995.0,,Metallic,2025-07-31,,,,,,312.0,Electricity
Mercedes-Benz,C 180,Black,Coupé,2017-10-01,Back,Automatic,220617.0,Euro 6,115.0,1.595,2017-10-01,Petrol,Used,4.0,2.0,9.0,4.0,1405.0,136.0,Leather,17944.0,Black,Metallic,2025-07-31,,,,,,,
BMW,740,Brown,Sedan,2017-06-01,Back,Automatic,169684.0,Euro 6,190.0,1.998,2017-06-01,Hybrid Petrol,Used,5.0,4.0,8.0,4.0,1875.0,50.0,Leather,26995.0,Brown,Metallic,2026-02-28,,,,,,48.0,Electricity
Alfa Romeo,Giulia,Red,Sedan,2017-02-01,Back,Manual,25502.0,Euro 6,375.0,2.891,2017-02-01,Petrol,Used,5.0,4.0,6.0,6.0,1555.0,198.0,Half leather,89500.0,Black,,2025-09-30,,,,6.0,,,
